# Findings of tools/scripts/check_error_sentinels.py that are
# grandfathered in. The list only shrinks: a new mismatch
# fails the check. Regenerate with --rebaseline after a fix.
meos/src/cbuffer/cbuffer.c:1408: cbuffer_cmp() returns int but validates with false, expected INT_MAX
meos/src/raster/raster_quadbin.c:616: araster_value() returns int but validates with -1, expected INT_MAX
meos/src/raster/raster_rtcore.c:235: raster_num_bands() returns int but validates with -1, expected INT_MAX
meos/src/rgeo/trgeo_spatialrels.c:72: spatialrel_trgeo_trav_geo() returns int but documents -1, expected INT_MAX
meos/src/temporal/set.c:1250: set_hash() returns uint32 but validates with INT_MAX, expected UINT32_MAX
meos/src/temporal/set.c:672: set_mem_size() returns int but validates with -1, expected INT_MAX
meos/src/temporal/set.c:686: set_num_values() returns int but documents -1, expected INT_MAX
meos/src/temporal/set.c:686: set_num_values() returns int but validates with -1, expected INT_MAX
meos/src/temporal/set_meos.c:469: bigintset_start_value() returns int64 but documents INT_MAX, expected INT64_MAX
meos/src/temporal/set_meos.c:561: bigintset_end_value() returns int64 but documents INT_MAX, expected INT64_MAX
meos/src/temporal/set_ops.c:186: contains_set_value() returns bool but validates with NULL, expected false
meos/src/temporal/span.c:1467: timestamptz_shift() returns TimestampTz but documents `DT_NOEND`, expected DT_NOEND
meos/src/temporal/span.c:1747: span_hash() returns uint32 but documents INT_MAX, expected UINT32_MAX
meos/src/temporal/span.c:1747: span_hash() returns uint32 but validates with INT_MAX, expected UINT32_MAX
meos/src/temporal/span_meos.c:577: intspan_width() returns int but documents -1, expected INT_MAX
meos/src/temporal/span_meos.c:577: intspan_width() returns int but validates with -1, expected INT_MAX
meos/src/temporal/span_meos.c:592: bigintspan_width() returns int64 but documents -1, expected INT64_MAX
meos/src/temporal/span_meos.c:592: bigintspan_width() returns int64 but validates with -1, expected INT64_MAX
meos/src/temporal/spanset.c:1546: spanset_hash() returns uint32 but documents INT_MAX, expected UINT32_MAX
meos/src/temporal/spanset.c:1546: spanset_hash() returns uint32 but validates with INT_MAX, expected UINT32_MAX
meos/src/temporal/spanset.c:519: spanset_mem_size() returns int but documents -1, expected INT_MAX
meos/src/temporal/spanset.c:519: spanset_mem_size() returns int but validates with -1, expected INT_MAX
meos/src/temporal/spanset.c:574: spanset_lower_inc() returns bool but validates with NULL, expected false
meos/src/temporal/spanset.c:588: spanset_upper_inc() returns bool but validates with NULL, expected false
meos/src/temporal/spanset.c:690: datespanset_num_dates() returns int but documents -1, expected INT_MAX
meos/src/temporal/spanset.c:690: datespanset_num_dates() returns int but validates with -1, expected INT_MAX
meos/src/temporal/spanset.c:788: tstzspanset_num_timestamps() returns int but documents -1, expected INT_MAX
meos/src/temporal/spanset.c:788: tstzspanset_num_timestamps() returns int but validates with -1, expected INT_MAX
meos/src/temporal/spanset.c:948: spanset_num_spans() returns int but documents -1, expected INT_MAX
meos/src/temporal/spanset.c:948: spanset_num_spans() returns int but validates with -1, expected INT_MAX
meos/src/temporal/spanset_meos.c:522: intspanset_width() returns int but documents -1, expected INT_MAX
meos/src/temporal/spanset_meos.c:522: intspanset_width() returns int but validates with -1, expected INT_MAX
meos/src/temporal/spanset_meos.c:538: bigintspanset_width() returns int64 but documents -1, expected INT64_MAX
meos/src/temporal/spanset_meos.c:538: bigintspanset_width() returns int64 but validates with -1, expected INT64_MAX
meos/src/temporal/spanset_ops.c:697: overright_spanset_value() returns bool but validates with NULL, expected false
meos/src/temporal/spanset_ops.c:80: contains_spanset_timestamptz() returns bool but validates with NULL, expected false
meos/src/temporal/tbox.c:170: tbox_make() returns TBox * but documents `NULL`, expected NULL
meos/src/temporal/tbox.c:2022: tbox_hash() returns uint32 but documents INT_MAX, expected UINT32_MAX
meos/src/temporal/tbox.c:2022: tbox_hash() returns uint32 but validates with INT_MAX, expected UINT32_MAX
meos/src/temporal/temporal.c:2283: temporal_value_n() returns bool but validates with NULL, expected false
meos/src/temporal/temporal.c:2442: temporal_num_sequences() returns int but documents -1, expected INT_MAX
meos/src/temporal/temporal.c:2442: temporal_num_sequences() returns int but validates with -1, expected INT_MAX
meos/src/temporal/temporal.c:2667: temporal_num_instants() returns int but documents -1, expected INT_MAX
meos/src/temporal/temporal.c:2667: temporal_num_instants() returns int but validates with -1, expected INT_MAX
meos/src/temporal/temporal.c:2875: temporal_num_timestamps() returns int but documents -1, expected INT_MAX
meos/src/temporal/temporal.c:2875: temporal_num_timestamps() returns int but validates with -1, expected INT_MAX
meos/src/temporal/temporal.c:2953: temporal_timestamptz_n() returns bool but validates with NULL, expected false
meos/src/temporal/temporal.c:3731: temporal_hash() returns uint32 but documents INT_MAX, expected UINT32_MAX
meos/src/temporal/temporal.c:3731: temporal_hash() returns uint32 but validates with INT_MAX, expected UINT32_MAX
meos/src/temporal/temporal_analytics.c:1773: temporal_hausdorff_distance() returns double but documents `DBL_MAX`, expected DBL_MAX
meos/src/temporal/temporal_boxops_meos.c:101: contains_temporal_temporal() returns bool but validates with NULL, expected false
meos/src/temporal/temporal_boxops_meos.c:119: contained_tstzspan_temporal() returns bool but validates with NULL, expected false
meos/src/temporal/temporal_boxops_meos.c:135: contained_temporal_tstzspan() returns bool but validates with NULL, expected false
meos/src/temporal/temporal_boxops_meos.c:150: contained_temporal_temporal() returns bool but validates with NULL, expected false
meos/src/temporal/temporal_boxops_meos.c:168: overlaps_tstzspan_temporal() returns bool but validates with NULL, expected false
meos/src/temporal/temporal_boxops_meos.c:184: overlaps_temporal_tstzspan() returns bool but validates with NULL, expected false
meos/src/temporal/temporal_boxops_meos.c:198: overlaps_temporal_temporal() returns bool but validates with NULL, expected false
meos/src/temporal/temporal_boxops_meos.c:216: same_tstzspan_temporal() returns bool but validates with NULL, expected false
meos/src/temporal/temporal_boxops_meos.c:232: same_temporal_tstzspan() returns bool but validates with NULL, expected false
meos/src/temporal/temporal_boxops_meos.c:246: same_temporal_temporal() returns bool but validates with NULL, expected false
meos/src/temporal/temporal_boxops_meos.c:264: adjacent_tstzspan_temporal() returns bool but validates with NULL, expected false
meos/src/temporal/temporal_boxops_meos.c:280: adjacent_temporal_tstzspan() returns bool but validates with NULL, expected false
meos/src/temporal/temporal_boxops_meos.c:294: adjacent_temporal_temporal() returns bool but validates with NULL, expected false
meos/src/temporal/temporal_boxops_meos.c:70: contains_tstzspan_temporal() returns bool but validates with NULL, expected false
meos/src/temporal/temporal_boxops_meos.c:86: contains_temporal_tstzspan() returns bool but validates with NULL, expected false
meos/src/temporal/temporal_posops_meos.c:105: overafter_tstzspan_temporal() returns bool but validates with NULL, expected false
meos/src/temporal/temporal_posops_meos.c:123: before_temporal_tstzspan() returns bool but validates with NULL, expected false
meos/src/temporal/temporal_posops_meos.c:138: overbefore_temporal_tstzspan() returns bool but validates with NULL, expected false
meos/src/temporal/temporal_posops_meos.c:153: after_temporal_tstzspan() returns bool but validates with NULL, expected false
meos/src/temporal/temporal_posops_meos.c:168: overafter_temporal_tstzspan() returns bool but validates with NULL, expected false
meos/src/temporal/temporal_posops_meos.c:60: before_tstzspan_temporal() returns bool but validates with NULL, expected false
meos/src/temporal/temporal_posops_meos.c:75: overbefore_tstzspan_temporal() returns bool but validates with NULL, expected false
meos/src/temporal/temporal_posops_meos.c:90: after_tstzspan_temporal() returns bool but validates with NULL, expected false
meos/src/temporal/temporal_tile.c:127: bigint_get_bin() returns int64 but documents INT_MAX, expected INT64_MAX
meos/src/temporal/tinstant.c:661: tinstant_hash() returns uint32 but documents INT_MAX, expected UINT32_MAX
meos/src/temporal/tinstant.c:661: tinstant_hash() returns uint32 but validates with INT_MAX, expected UINT32_MAX
meos/src/temporal/type_util.c:525: datum_hash() returns uint32 but documents INT_MAX, expected UINT32_MAX
